# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI / answer engines — explicitly welcome. Our pages are prerendered static
# HTML with cited sources; being read and cited by these is the point.
# See also: /llms.txt (overview) and /llms-full.txt (full guide text).
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

# Social preview fetchers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /

Sitemap: https://resumebooster.work/sitemap.xml
